C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.exe
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.deps.json
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.runtimeconfig.json
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.pdb
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.Properties.Resources.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.GenerateResource.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\refint\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.pdb
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\ref\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.signIn.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\New folder\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.signUp.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.exe
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.deps.json
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.runtimeconfig.json
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.pdb
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.forgotPassword.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.Properties.Resources.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.signIn.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.signUp.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.GenerateResource.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\refint\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.pdb
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\ref\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.mainPage.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AutoEmails.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.TTCN.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.AssemblyReference.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.guiEmail.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.CopyComplete
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.ProgressEmail.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.WorkManagement.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.ManagePerson.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.exe
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.deps.json
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.runtimeconfig.json
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\WinFormsApp1.pdb
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.AssemblyReference.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.forgotPassword.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.guiEmail.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.WorkManagement.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.mainPage.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.ManagePerson.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.ProgressEmail.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.Properties.Resources.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.signIn.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.TTCN.resources
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.GenerateResource.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.AssemblyInfo.cs
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.csproj.CopyComplete
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\refint\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.pdb
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\WinFormsApp1.genruntimeconfig.cache
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\obj\Debug\net6.0-windows\ref\WinFormsApp1.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\AdvancedDataGridView.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Azure.Core.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Azure.Identity.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\System.Windows.Forms.DataVisualization.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Microsoft.Identity.Client.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\ASUS\OneDrive\Máy tính\CNPM(TH)\Nhóm 14\Nhóm 14\WinFormsApp1\WinFormsApp1\bin\Debug\net6.0-windows\System.IdentityModel.Tokens.Jwt.dll
